2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	   0.459602  -0.210460  -0.137951  -0.045534   0.049013  -0.015829  -0.109587
	  -0.061798  -0.138372   0.019834   0.077885   0.050378   0.006081   0.068890
	   0.049862   0.065736  -0.026889   0.093072  -0.044285   0.066010   0.004545
	   0.054840  -0.007354  -0.099979   0.019981  -0.039753   0.010542  -0.035670
	   0.015562  -0.032177   0.087639   0.023057   0.073352  -0.018616  -0.077063
	   0.042898   0.065978   0.038034
	   0.013142   0.022318  -0.014736   0.000085   0.074320   0.112370  -0.047860
	   0.159133  -0.059128  -0.018574   0.034493   0.041649  -0.013198  -0.025428
	   0.040172  -0.026317  -0.059922  -0.065597   0.020948  -0.030023  -0.046803
	   0.094400   0.060401  -0.080127   0.013329  -0.000772   0.070455   0.073872
	  -0.210460   0.162556   0.051803   0.023959  -0.026468   0.008509   0.060010
	  -0.011347   0.064168  -0.010496  -0.051421  -0.027593  -0.004239  -0.037003
	  -0.026109  -0.033641   0.017053  -0.051837   0.024161  -0.058997  -0.002991
	  -0.029262   0.005043   0.055737  -0.013153   0.020364  -0.005908   0.019111
	  -0.007747   0.017524  -0.047404  -0.012400  -0.038672   0.010368   0.042947
	  -0.025943  -0.001731  -0.033021
	   0.006768   0.012301  -0.008886   0.010309   0.037585   0.062208  -0.028941
	   0.093023  -0.033503  -0.009690   0.017670   0.025426  -0.006801  -0.015695
	   0.024682  -0.047836   0.000661  -0.038871   0.011026  -0.016555  -0.026303
	   0.054725   0.033944  -0.045052   0.006921  -0.001273   0.041276   0.042939
	  -0.137951   0.051803   0.099630   0.013990  -0.014565   0.004544   0.037462
	   0.019508   0.011658  -0.006251  -0.040602  -0.016550  -0.002787  -0.021936
	  -0.014412  -0.020960   0.012701  -0.031620   0.014602   0.000235  -0.002113
	  -0.016904   0.001110   0.034771  -0.009550   0.011650  -0.003140   0.010742
	  -0.005541   0.009521  -0.027217  -0.007499  -0.022290   0.005562   0.028119
	  -0.016202  -0.013215  -0.044670
	   0.003711   0.005835  -0.003635  -0.001737   0.019366   0.030443  -0.019533
	   0.050657  -0.019481  -0.004735   0.015644   0.015290   0.006276  -0.011974
	   0.008151  -0.015044  -0.009657  -0.023872   0.001754  -0.005969  -0.013025
	   0.028057  -0.013872  -0.046258   0.022076  -0.005483   0.027725   0.024149
	  -0.045534   0.023959   0.013990   0.062424  -0.016825  -0.007486   0.022171
	   0.002041   0.014772  -0.003893  -0.007991  -0.028485   0.012529  -0.012125
	  -0.012814  -0.004525   0.007886  -0.005845   0.011848  -0.011993  -0.018726
	  -0.026464  -0.011247   0.001164  -0.012568   0.022287   0.014549   0.017352
	   0.000911   0.002251  -0.015496  -0.002367  -0.010105  -0.003081   0.013322
	  -0.000409  -0.010704  -0.010377
	  -0.003013  -0.005757  -0.009301   0.001322  -0.017370  -0.032015   0.014064
	  -0.051650   0.016311   0.003379  -0.041563  -0.012209  -0.020468   0.007629
	  -0.006085   0.012387   0.010112   0.019574  -0.009135   0.009431   0.014926
	  -0.030446  -0.035796   0.050480  -0.013019   0.002122  -0.021315  -0.024351
	   0.049013  -0.026468  -0.014565  -0.016825   0.032411  -0.016137  -0.017659
	  -0.002179  -0.014896   0.003012   0.007829   0.016217   0.000917   0.004602
	   0.016251   0.012615  -0.000295   0.015498  -0.007910   0.010871   0.008919
	   0.015985  -0.010156  -0.023066  -0.007273  -0.006381   0.000686  -0.012628
	   0.009083  -0.005151   0.015043  -0.002696   0.004371  -0.003136  -0.003827
	   0.011966   0.008637   0.007879
	   0.000349   0.001198   0.001176  -0.000516   0.004434   0.007244  -0.002339
	   0.013101  -0.003084   0.000001   0.016998   0.003334   0.009894  -0.000908
	   0.000341  -0.002338  -0.002876  -0.003989   0.002629  -0.002748  -0.003909
	   0.008287   0.033823  -0.037126  -0.010600   0.000896   0.004018   0.005900
	  -0.015829   0.008509   0.004544  -0.007486  -0.016137   0.035487   0.004710
	   0.000742   0.004769  -0.000649  -0.002342  -0.000151  -0.008320   0.005246
	  -0.008872  -0.009294  -0.005165  -0.010357   0.000870  -0.002789   0.001054
	  -0.000888   0.003503   0.007632   0.002440  -0.007115  -0.009057   0.018731
	   0.002645   0.001931  -0.003365   0.006452   0.004509  -0.010285   0.006774
	   0.001583  -0.002086  -0.001583
	   0.008494   0.016124  -0.012748   0.001453   0.045277   0.073201  -0.031013
	   0.099558  -0.038304  -0.015746   0.019233   0.031685  -0.008326  -0.016070
	   0.032158  -0.039138  -0.030129  -0.040937   0.004950  -0.019737  -0.027129
	   0.052385   0.033683  -0.052602   0.009408   0.003642   0.047961   0.039147
	  -0.109587   0.060010   0.037462   0.022171  -0.017659   0.004710   0.205045
	   0.002628   0.030344  -0.007291  -0.017973  -0.022667  -0.003355  -0.025542
	  -0.015930  -0.021604   0.009554  -0.028805   0.015787  -0.023945  -0.003542
	  -0.023584   0.000548   0.031706  -0.006653   0.015770  -0.004273   0.013988
	  -0.004854   0.010820  -0.029930  -0.006418  -0.026460   0.005275   0.026304
	  -0.012055  -0.019329  -0.021512
	   0.002593   0.002948  -0.000702  -0.006362  -0.001297   0.013390  -0.004710
	   0.011627  -0.007325  -0.003840   0.005568   0.002143  -0.003511  -0.002668
	  -0.035291  -0.051591   0.013551  -0.006576   0.001907  -0.002625  -0.004393
	   0.008020   0.005252  -0.006971   0.001069   0.000214   0.006065   0.006683
	  -0.061798  -0.011347   0.019508   0.002041  -0.002179   0.000742   0.002628
	   0.048982   0.014302  -0.000899  -0.008576  -0.001896   0.000071  -0.002804
	  -0.002091   0.005249  -0.008212  -0.002981   0.001870   0.004443   0.000021
	  -0.002437   0.008585  -0.004876   0.000356   0.001988  -0.000470   0.001857
	   0.007608   0.001706  -0.004132  -0.000886  -0.003345   0.001042  -0.005852
	  -0.000621  -0.019397   0.009708
	   0.009077   0.013552  -0.007748  -0.004904   0.027263   0.064228  -0.026003
	   0.081861  -0.034608  -0.013393   0.022748   0.021225  -0.010489  -0.014198
	  -0.016629  -0.011995  -0.070757  -0.035585   0.006628  -0.015479  -0.024504
	   0.048574   0.033981  -0.046628   0.007766   0.002494   0.038546   0.037698
	  -0.138372   0.064168   0.011658   0.014772  -0.014896   0.004769   0.030344
	   0.014302   0.072251  -0.005806  -0.020760  -0.014317  -0.000488  -0.019719
	  -0.015725  -0.028096   0.004580  -0.016621   0.011894  -0.023842  -0.000816
	  -0.016775  -0.006491   0.026184   0.004983   0.013014  -0.002946   0.010858
	  -0.012902   0.009346  -0.024879  -0.006218  -0.022177   0.005118   0.019773
	  -0.001428  -0.025479   0.003086
	   0.001036  -0.000036   0.001780  -0.000135  -0.007586  -0.002022   0.005726
	  -0.016662   0.010046   0.005750  -0.004083  -0.004919   0.001816   0.003115
	  -0.004321   0.006270   0.005088   0.007481   0.025568  -0.003799  -0.002065
	  -0.009709  -0.005790   0.009127  -0.001770  -0.023557  -0.031001  -0.007408
	   0.019834  -0.010496  -0.006251  -0.003893   0.003012  -0.000649  -0.007291
	  -0.000899  -0.005806   0.033332   0.003107   0.003560   0.000189   0.004157
	   0.002813   0.003729  -0.001607   0.004955  -0.002601   0.004219   0.006793
	  -0.002381  -0.000077  -0.005413   0.001149   0.003421  -0.005753  -0.002388
	   0.000880  -0.017517   0.020690   0.007389  -0.001784  -0.001024  -0.004457
	   0.002106   0.003572   0.003312
	  -0.003937  -0.006738   0.004440   0.001820  -0.016968  -0.033212   0.014124
	  -0.045729   0.017543   0.005992  -0.010331  -0.012471   0.004157   0.007406
	  -0.001156   0.018324   0.015197   0.019140  -0.005490   0.008794   0.013428
	  -0.026853  -0.016641   0.023304  -0.004037  -0.000061  -0.020764  -0.020858
	   0.077885  -0.051421  -0.040602  -0.007991   0.007829  -0.002342  -0.017973
	  -0.008576  -0.020760   0.003107   0.041191   0.008644   0.001206   0.010796
	   0.007200   0.009845   0.001524   0.007761  -0.007113   0.010721   0.001211
	   0.009098  -0.000917  -0.009238  -0.003001  -0.006227   0.001660  -0.005974
	   0.002430  -0.005103   0.013768   0.003363   0.011250  -0.003009  -0.005891
	   0.000346  -0.007574   0.025292
	  -0.005918  -0.004557   0.000035   0.000473  -0.020243  -0.034065   0.017661
	  -0.051417   0.000714   0.024050  -0.018989  -0.016738  -0.006136   0.009751
	  -0.012299   0.017845   0.012424   0.022872  -0.005435   0.017804   0.005027
	  -0.028268  -0.004334   0.024418  -0.007269   0.001622  -0.023787  -0.022097
	   0.050378  -0.027593  -0.016550  -0.028485   0.016217  -0.000151  -0.022667
	  -0.001896  -0.014317   0.003560   0.008644   0.028663   0.004820   0.015775
	   0.003967   0.008063  -0.005415   0.011329  -0.012793   0.011628   0.009068
	   0.017132  -0.000205  -0.013682   0.003061  -0.014774  -0.006711  -0.006952
	   0.002513  -0.002984   0.016879  -0.003820   0.004243   0.001084  -0.010965
	   0.005778   0.009074   0.009921
	  -0.002394   0.001257   0.001160  -0.000452  -0.002261  -0.005154   0.000857
	  -0.006653  -0.016767   0.018859   0.000233  -0.003461  -0.000317  -0.000280
	  -0.003600   0.003374   0.001987   0.001920  -0.003355   0.011531  -0.006722
	  -0.002868  -0.006852  -0.000999   0.003040  -0.001053  -0.000806  -0.001102
	   0.006081  -0.004239  -0.002787   0.012529   0.000917  -0.008320  -0.003355
	   0.000071  -0.000488   0.000189   0.001206   0.004820   0.015085   0.006051
	   0.000104  -0.001330  -0.002761   0.000103  -0.003735   0.001066  -0.006602
	  -0.005813  -0.002201  -0.003632  -0.000769   0.003663   0.004452  -0.001350
	   0.001031   0.000010   0.003455  -0.005372  -0.004582   0.000276  -0.000400
	   0.002464  -0.000181   0.001090
	  -0.007437  -0.006816   0.014358  -0.000536  -0.026576  -0.044464   0.019565
	  -0.061425   0.005535   0.026706  -0.002212  -0.017575   0.013434   0.010283
	  -0.016212   0.022517   0.017969   0.025963  -0.006755   0.020735   0.008653
	  -0.034900  -0.024387   0.037106  -0.011000  -0.000976  -0.027274  -0.026263
	   0.068890  -0.037003  -0.021936  -0.012125   0.004602   0.005246  -0.025542
	  -0.002804  -0.019719   0.004157   0.010796   0.015775   0.006051   0.029491
	   0.015182   0.013466  -0.005125   0.018138  -0.012733   0.014888  -0.005005
	   0.005740  -0.000583  -0.019174   0.004089  -0.014729  -0.003984  -0.007494
	   0.001346  -0.005147   0.019864   0.008712   0.019457  -0.009185  -0.017246
	   0.006017   0.012160   0.011753
	  -0.003425  -0.005826   0.007101   0.000492  -0.018415  -0.031289   0.012492
	  -0.047115   0.016279   0.004419  -0.016601  -0.009471   0.000302   0.006774
	  -0.007643   0.012917   0.011949   0.017190  -0.006321   0.008649   0.013774
	  -0.027387  -0.035925   0.062081  -0.020720   0.000375  -0.020246  -0.021417
	   0.049862  -0.026109  -0.014412  -0.012814   0.016251  -0.008872  -0.015930
	  -0.002091  -0.015725   0.002813   0.007200   0.003967   0.000104   0.015182
	   0.028332   0.010516  -0.003275   0.012987  -0.006708   0.010976  -0.003040
	   0.004656  -0.001757  -0.015547   0.000715  -0.006904   0.000793  -0.016911
	   0.004727  -0.004786   0.013852   0.008175   0.015871  -0.008233  -0.009064
	   0.007198   0.009792   0.007769
	  -0.004733  -0.007947   0.005549  -0.002878  -0.021241  -0.037282   0.016246
	  -0.051540   0.020475   0.007390  -0.017292  -0.013970   0.005306   0.008824
	  -0.012307   0.001358   0.034975   0.021778  -0.001775   0.009167   0.014392
	  -0.030770  -0.038683   0.037757   0.002779  -0.003494  -0.023243  -0.022791
	   0.065736  -0.033641  -0.020960  -0.004525   0.012615  -0.009294  -0.021604
	   0.005249  -0.028096   0.003729   0.009845   0.008063  -0.001330   0.013466
	   0.010516   0.028428  -0.000094   0.021638  -0.006321   0.008757  -0.000047
	   0.010371   0.001713  -0.026810  -0.005077  -0.009439   0.000978  -0.007945
	   0.008480  -0.005888   0.014688   0.005357   0.015775  -0.001726  -0.020042
	   0.001691   0.013086   0.011146
	   0.001525   0.002838  -0.002051   0.005440   0.011340   0.015977  -0.007733
	   0.026411  -0.008339  -0.001511  -0.000906   0.007209  -0.001173  -0.004327
	   0.013919   0.005237  -0.008959  -0.010621   0.005209  -0.004573  -0.007577
	   0.014689  -0.008175  -0.002948   0.009154  -0.002901   0.011910   0.012518
	  -0.026889   0.017053   0.012701   0.007886  -0.000295  -0.005165   0.009554
	  -0.008212   0.004580  -0.001607   0.001524  -0.005415  -0.002761  -0.005125
	  -0.003275  -0.000094   0.017034  -0.003285   0.005307  -0.003344  -0.001206
	  -0.004313  -0.007215   0.009914  -0.010405   0.001448  -0.001659   0.001216
	  -0.006260   0.002156  -0.008045  -0.000916  -0.004023   0.002714   0.010868
	  -0.009451  -0.004787  -0.005317
	  -0.005973  -0.010333   0.007153  -0.003312  -0.037058  -0.051365   0.022523
	  -0.073626   0.027501   0.008642  -0.020480  -0.019055   0.006102   0.012076
	  -0.024875   0.029028   0.008763   0.030614  -0.007818   0.013470   0.021206
	  -0.044682  -0.046145   0.045980   0.001559  -0.001569  -0.031813  -0.034205
	   0.093072  -0.051837  -0.031620  -0.005845   0.015498  -0.010357  -0.028805
	  -0.002981  -0.016621   0.004955   0.007761   0.011329   0.000103   0.018138
	   0.012987   0.021638  -0.003285   0.038870  -0.009971   0.019538   0.000477
	   0.013127  -0.009877  -0.034800   0.007354  -0.010749   0.001901  -0.009944
	  -0.001015  -0.008325   0.021266   0.007287   0.019936  -0.003452  -0.025938
	   0.016216   0.014052   0.011824
	   0.007795   0.001328  -0.004342   0.000617   0.016322   0.027864  -0.011359
	   0.036199  -0.018280  -0.001427   0.009601   0.011548  -0.003050  -0.005482
	   0.010158  -0.013932  -0.010888  -0.015538   0.004658  -0.001826  -0.016694
	   0.021303   0.010788  -0.022004   0.006354  -0.020605   0.037984   0.015609
	  -0.044285   0.024161   0.014602   0.011848  -0.007910   0.000870   0.015787
	   0.001870   0.011894  -0.002601  -0.007113  -0.012793  -0.003735  -0.012733
	  -0.006708  -0.006321   0.005307  -0.009971   0.021452  -0.009248  -0.000619
	  -0.007434   0.000492   0.012120  -0.003158   0.008438   0.001623   0.006482
	  -0.001572  -0.002364  -0.018115  -0.000560  -0.007375   0.002893   0.010056
	  -0.005222  -0.006988  -0.007374
	  -0.005718  -0.009638   0.006962   0.004272  -0.029288  -0.046703   0.019481
	  -0.062720   0.024165   0.008719  -0.012957  -0.017852   0.005227   0.010367
	  -0.016432   0.016690   0.021786   0.026985  -0.007928   0.012524   0.018585
	  -0.036784  -0.022681   0.033378  -0.006658  -0.000879  -0.027860  -0.028604
	   0.066010  -0.058997   0.000235  -0.011993   0.010871  -0.002789  -0.023945
	   0.004443  -0.023842   0.004219   0.010721   0.011628   0.001066   0.014888
	   0.010976   0.008757  -0.003344   0.019538  -0.009248   0.029558   0.001616
	   0.012601  -0.005572  -0.017673   0.005209  -0.008946   0.002039  -0.008321
	  -0.001171  -0.007463   0.018779   0.004876   0.015861  -0.004204  -0.013272
	   0.009610   0.002264   0.003644
	   0.005297   0.001762  -0.005207   0.000136  -0.002815   0.003002   0.004739
	  -0.009857   0.015969  -0.003545  -0.012465  -0.003292  -0.007925   0.002948
	  -0.003251   0.003835   0.001445   0.005714  -0.007877  -0.007395   0.001444
	  -0.005318   0.008660   0.002784  -0.002351   0.006699   0.000701  -0.004944
	   0.004545  -0.002991  -0.002113  -0.018726   0.008919   0.001054  -0.003542
	   0.000021  -0.000816   0.006793   0.001211   0.009068  -0.006602  -0.005005
	  -0.003040  -0.000047  -0.001206   0.000477  -0.000619   0.001616   0.018898
	   0.006535   0.000141  -0.001018   0.000665   0.003228  -0.009135  -0.001454
	   0.000492  -0.002024   0.002613   0.004825  -0.007538   0.003528  -0.000668
	   0.001016   0.000889   0.001958
	  -0.006690  -0.012919  -0.000567   0.001196  -0.021184  -0.044596   0.018160
	  -0.054510   0.024290  -0.006648  -0.019492  -0.016586  -0.005949   0.010296
	  -0.009620   0.016676   0.012420   0.023673   0.000530   0.010296   0.023733
	  -0.030848  -0.007644   0.025459  -0.006022  -0.004053  -0.029694  -0.024546
	   0.054840  -0.029262  -0.016904  -0.026464   0.015985  -0.000888  -0.023584
	  -0.002437  -0.016775  -0.002381   0.009098   0.017132  -0.005813   0.005740
	   0.004656   0.010371  -0.004313   0.013127  -0.007434   0.012601   0.006535
	   0.028260  -0.000032  -0.014716   0.002724  -0.016409   0.005315  -0.006533
	   0.003146  -0.005478   0.014394  -0.004857   0.016868   0.001261  -0.011538
	   0.005902   0.010546   0.010079
	   0.000167   0.000934   0.006602  -0.002613   0.004272   0.006886  -0.000891
	   0.009816  -0.001710  -0.000225   0.015513   0.000346   0.008412   0.000026
	   0.000105  -0.018111   0.016681  -0.002241   0.006831  -0.003462  -0.003736
	   0.006594   0.021942  -0.004548   0.000236  -0.000570   0.001069   0.005126
	  -0.007354   0.005043   0.001110  -0.011247  -0.010156   0.003503   0.000548
	   0.008585  -0.006491  -0.000077  -0.000917  -0.000205  -0.002201  -0.000583
	  -0.001757   0.001713  -0.007215  -0.009877   0.000492  -0.005572   0.000141
	  -0.000032   0.018981   0.010054   0.007391  -0.001855  -0.002028  -0.004093
	   0.001827   0.002049  -0.002865  -0.000237  -0.000409   0.005864  -0.007100
	  -0.009762   0.001177   0.001255
	   0.006424   0.011719  -0.000998   0.005705   0.036854   0.060145  -0.024870
	   0.087767  -0.030524  -0.009126   0.031898   0.021526   0.001933  -0.013125
	   0.026331  -0.014232  -0.027253  -0.034640   0.013814  -0.017202  -0.025705
	   0.052053   0.052450  -0.045253   0.006612   0.000023   0.036222   0.040435
	  -0.099979   0.055737   0.034771   0.001164  -0.023066   0.007632   0.031706
	  -0.004876   0.026184  -0.005413  -0.009238  -0.013682  -0.003632  -0.019174
	  -0.015547  -0.026810   0.009914  -0.034800   0.012120  -0.017673  -0.001018
	  -0.014716   0.010054   0.046777   0.002063   0.009032  -0.004665   0.005068
	  -0.012914   0.010092  -0.025597  -0.006510  -0.020207   0.010305   0.023810
	  -0.020904  -0.016695  -0.015207
	  -0.001073  -0.001452   0.008206  -0.003048  -0.011545  -0.007198   0.005386
	  -0.012270   0.005316   0.001027   0.012325  -0.004739   0.009207   0.003278
	  -0.012462   0.009559  -0.009531   0.006596   0.000787   0.000841   0.003077
	  -0.007318   0.014480   0.003675  -0.000983   0.001355  -0.007501  -0.006289
	   0.019981  -0.013153  -0.009550  -0.012568  -0.007273   0.002440  -0.006653
	   0.000356   0.004983   0.001149  -0.003001   0.003061  -0.000769   0.004089
	   0.000715  -0.005077  -0.010405   0.007354  -0.003158   0.005209   0.000665
	   0.002724   0.007391   0.002063   0.019822  -0.003165  -0.001105  -0.006092
	  -0.007668  -0.000389   0.003713   0.001693   0.003752   0.004139  -0.012997
	   0.004762   0.002143   0.001933
	   0.008820   0.007576  -0.004082  -0.000790   0.015167   0.031913  -0.012064
	   0.034907  -0.001513  -0.008736   0.006758   0.009986  -0.002106  -0.007083
	   0.005449  -0.010635  -0.008992  -0.015238  -0.005797  -0.013667  -0.010306
	   0.020082   0.006143  -0.022632   0.007958   0.004024   0.023681   0.016051
	  -0.039753   0.020364   0.011650   0.022287  -0.006381  -0.007115   0.015770
	   0.001988   0.013014   0.003421  -0.006227  -0.014774   0.003663  -0.014729
	  -0.006904  -0.009439   0.001448  -0.010749   0.008438  -0.008946   0.003228
	  -0.016409  -0.001855   0.009032  -0.003165   0.021665   0.002028   0.004148
	  -0.000990   0.000971  -0.010811   0.003273  -0.016364   0.002720   0.009897
	  -0.002299  -0.008366  -0.006873
	  -0.003166  -0.007105   0.000558   0.000270  -0.003202  -0.015684   0.001357
	  -0.009746   0.006808  -0.011839  -0.000269  -0.003308  -0.000130   0.000265
	  -0.000921   0.002206   0.001983   0.002720   0.002610   0.004024   0.011983
	  -0.005448  -0.010162   0.000043   0.004287  -0.006728  -0.006713  -0.003551
	   0.010542  -0.005908  -0.003140   0.014549   0.000686  -0.009057  -0.004273
	  -0.000470  -0.002946  -0.005753   0.001660  -0.006711   0.004452  -0.003984
	   0.000793   0.000978  -0.001659   0.001901   0.001623   0.002039  -0.009135
	   0.005315  -0.002028  -0.004665  -0.001105   0.002028   0.016478  -0.000931
	   0.001664  -0.002483   0.000969  -0.006408   0.008042   0.000453  -0.000973
	   0.002587   0.001291   0.001247
	   0.002266   0.003911  -0.007832  -0.001070   0.012825   0.021598  -0.011009
	   0.035200  -0.012149  -0.002301   0.008224   0.009931   0.002055  -0.006037
	   0.003819  -0.008927  -0.006463  -0.014612   0.004379  -0.005505  -0.010035
	   0.020974   0.021828  -0.052570   0.006403  -0.002250   0.016503   0.017038
	  -0.035670   0.019111   0.010742   0.017352  -0.012628   0.018731   0.013988
	   0.001857   0.010858  -0.002388  -0.005974  -0.006952  -0.001350  -0.007494
	  -0.016911  -0.007945   0.001216  -0.009944   0.006482  -0.008321  -0.001454
	  -0.006533  -0.004093   0.005068  -0.006092   0.004148  -0.000931   0.023297
	   0.003324   0.002971  -0.010512  -0.001996  -0.007074  -0.003359   0.012485
	   0.001326  -0.006719  -0.006336
	  -0.001109  -0.001917  -0.006336  -0.002381  -0.002677  -0.009736   0.003211
	  -0.015034   0.004741   0.001143  -0.015257  -0.003367  -0.006505   0.001647
	  -0.002360  -0.013330   0.021539   0.004992  -0.001723   0.002850   0.004344
	  -0.008772  -0.008494   0.005230  -0.009591  -0.000700  -0.005962  -0.006596
	   0.015562  -0.007747  -0.005541   0.000911   0.009083   0.002645  -0.004854
	   0.007608  -0.012902   0.000880   0.002430   0.002513   0.001031   0.001346
	   0.004727   0.008480  -0.006260  -0.001015  -0.001572  -0.001171   0.000492
	   0.003146   0.001827  -0.012914  -0.007668  -0.000990   0.001664   0.003324
	   0.015463  -0.001731   0.004221  -0.000675   0.001978  -0.006836   0.000722
	   0.005967   0.004042   0.003720
	   0.002614   0.009450  -0.002718  -0.000552   0.011160   0.042198  -0.008993
	   0.033641  -0.001689   0.002000   0.005919   0.007518  -0.001472  -0.004607
	   0.004031  -0.008228  -0.006248  -0.012655   0.022601  -0.025195  -0.022040
	   0.020153   0.012525  -0.014027   0.002402   0.025718   0.017937   0.016054
	  -0.032177   0.017524   0.009521   0.002251  -0.005151   0.001931   0.010820
	   0.001706   0.009346  -0.017517  -0.005103  -0.002984   0.000010  -0.005147
	  -0.004786  -0.005888   0.002156  -0.008325  -0.002364  -0.007463  -0.002024
	  -0.005478   0.002049   0.010092  -0.000389   0.000971  -0.002483   0.002971
	  -0.001731   0.028398  -0.025326  -0.004186  -0.007640   0.002520   0.006313
	  -0.004168  -0.005645  -0.005196
	  -0.011082  -0.012016   0.007592  -0.000093  -0.031414  -0.076163   0.022487
	  -0.079216   0.022994   0.000255  -0.018605  -0.020864   0.005332   0.011194
	  -0.015693   0.024783   0.020026   0.031358  -0.028464   0.028791   0.041360
	  -0.047008  -0.027911   0.041917  -0.010043  -0.005609  -0.059368  -0.035791
	   0.087639  -0.047404  -0.027217  -0.015496   0.015043  -0.003365  -0.029930
	  -0.004132  -0.024879   0.020690   0.013768   0.016879   0.003455   0.019864
	   0.013852   0.014688  -0.008045   0.021266  -0.018115   0.018779   0.002613
	   0.014394  -0.002865  -0.025597   0.003713  -0.010811   0.000969  -0.010512
	   0.004221  -0.025326   0.047825   0.005599   0.017379  -0.006175  -0.018512
	   0.010799   0.014547   0.013813
	   0.003777  -0.000497   0.009116  -0.000874  -0.009148  -0.007397   0.006643
	  -0.019864   0.020789  -0.000888   0.004312  -0.004129   0.011645   0.003480
	  -0.007164   0.008508   0.006990   0.008805  -0.009198  -0.004463   0.005070
	  -0.011950  -0.011392   0.015472  -0.006082   0.004101  -0.002787  -0.009110
	   0.023057  -0.012400  -0.007499  -0.002367  -0.002696   0.006452  -0.006418
	  -0.000886  -0.006218   0.007389   0.003363  -0.003820  -0.005372   0.008712
	   0.008175   0.005357  -0.000916   0.007287  -0.000560   0.004876   0.004825
	  -0.004857  -0.000237  -0.006510   0.001693   0.003273  -0.006408  -0.001996
	  -0.000675  -0.004186   0.005599   0.017357   0.007675  -0.006741  -0.006948
	   0.001254   0.003975   0.003790
	  -0.008209  -0.015179   0.013756   0.000186  -0.027517  -0.054995   0.020065
	  -0.064518   0.029110  -0.003992  -0.002715  -0.017423   0.013621   0.010828
	  -0.013534   0.021349   0.017965   0.026763  -0.000791   0.013228   0.027359
	  -0.037480  -0.027697   0.038147  -0.009753  -0.006651  -0.033182  -0.028712
	   0.073352  -0.038672  -0.022290  -0.010105   0.004371   0.004509  -0.026460
	  -0.003345  -0.022177  -0.001784   0.011250   0.004243  -0.004582   0.019457
	   0.015871   0.015775  -0.004023   0.019936  -0.007375   0.015861  -0.007538
	   0.016868  -0.000409  -0.020207   0.003752  -0.016364   0.008042  -0.007074
	   0.001978  -0.007640   0.017379   0.007675   0.032081  -0.009008  -0.017819
	   0.006140   0.013632   0.011910
	   0.001400   0.002418  -0.000514  -0.000169   0.006123   0.013916  -0.004621
	   0.020042  -0.006369  -0.001432   0.004676   0.003833  -0.000622  -0.002115
	   0.002069  -0.004359  -0.003248  -0.006991   0.006104  -0.004457  -0.006571
	   0.012525   0.012512  -0.009202   0.014091  -0.001211   0.007477   0.010076
	  -0.018616   0.010368   0.005562  -0.003081  -0.003136  -0.010285   0.005275
	   0.001042   0.005118  -0.001024  -0.003009   0.001084   0.000276  -0.009185
	  -0.008233  -0.001726   0.002714  -0.003452   0.002893  -0.004204   0.003528
	   0.001261   0.005864   0.010305   0.004139   0.002720   0.000453  -0.003359
	  -0.006836   0.002520  -0.006175  -0.006741  -0.009008   0.013854  -0.002395
	  -0.008561  -0.002835  -0.002785
	   0.005148   0.008869  -0.013935   0.005937   0.029904   0.043523  -0.020768
	   0.062917  -0.024074  -0.007758   0.001129   0.017812  -0.012985  -0.011503
	   0.023867  -0.009451  -0.022395  -0.027407   0.005260  -0.010890  -0.017625
	   0.036687   0.022014  -0.035475  -0.003215  -0.000107   0.029192   0.028713
	  -0.077063   0.042947   0.028119   0.013322  -0.003827   0.006774   0.026304
	  -0.005852   0.019773  -0.004457  -0.005891  -0.010965  -0.000400  -0.017246
	  -0.009064  -0.020042   0.010868  -0.025938   0.010056  -0.013272  -0.000668
	  -0.011538  -0.007100   0.023810  -0.012997   0.009897  -0.000973   0.012485
	   0.000722   0.006313  -0.018512  -0.006948  -0.017819  -0.002395   0.031632
	  -0.005175  -0.013831  -0.012743
	  -0.002349  -0.004302  -0.004731  -0.002816  -0.018494  -0.023820   0.009488
	  -0.037120   0.011766   0.002395  -0.018444  -0.008453  -0.005710   0.004899
	  -0.014927   0.014340  -0.004673   0.013829  -0.007766   0.007153   0.011158
	  -0.022684  -0.015956   0.013453  -0.010810   0.001225  -0.014532  -0.018010
	   0.042898  -0.025943  -0.016202  -0.000409   0.011966   0.001583  -0.012055
	  -0.000621  -0.001428   0.002106   0.000346   0.005778   0.002464   0.006017
	   0.007198   0.001691  -0.009451   0.016216  -0.005222   0.009610   0.001016
	   0.005902  -0.009762  -0.020904   0.004762  -0.002299   0.002587   0.001326
	   0.005967  -0.004168   0.010799   0.001254   0.006140  -0.008561  -0.005175
	   0.020492   0.005008   0.004398
	  -0.005394  -0.008339   0.005801  -0.000056  -0.014815  -0.038247   0.016551
	  -0.048753   0.020680   0.008410  -0.011314  -0.014394   0.005659   0.009321
