	   0.007243  -0.000469   0.013163   0.012769  -0.002554   0.001803   0.009531
	   0.005162  -0.007439   0.026062  -0.009626  -0.035194  -0.139972   0.107147
	  -0.015769  -0.025815   0.107002   0.011885   0.000453  -0.002325   0.002551
	  -0.003903  -0.005004   0.001833   0.022800  -0.001011   0.013169   0.008800
	  -0.008039  -0.019808  -0.035499   0.038216   0.002797   0.026065  -0.004686
	  -0.001343  -0.000686   0.000158  -0.000510  -0.002704   0.001129  -0.002398
	   0.000349   0.002857  -0.003795  -0.016765   0.001443  -0.001172  -0.003762
	  -0.003529   0.002147  -0.004163   0.000444   0.010413   0.034829  -0.026655
	  -0.024917  -0.025335   0.011885   0.127037  -0.033051  -0.021171  -0.039444
	  -0.003534  -0.036989   0.017627   0.059823  -0.003424   0.032964   0.001542
	   0.027119  -0.027438  -0.044371   0.042715   0.010003   0.026586  -0.006070
	  -0.001132   0.000540   0.001613  -0.005831   0.020231   0.017964  -0.001200
	   0.012564   0.015724   0.003806  -0.055047   0.002001  -0.001896  -0.007685
	  -0.007543   0.001394   0.002933  -0.005526   0.009025   0.044805  -0.038297
	   0.005665  -0.048004   0.000453  -0.033051   0.214216   0.059742   0.136518
	   0.001128   0.102889  -0.044473  -0.092610   0.004915  -0.050025   0.039240
	  -0.122789  -0.016580  -0.019223   0.030908  -0.012018   0.020190  -0.000660
	  -0.000178  -0.001583  -0.005671   0.015817  -0.062088  -0.059917   0.000584
	  -0.027851  -0.027653  -0.011919   0.080501  -0.002020   0.003248   0.003793
	   0.009213   0.003875  -0.025816   0.018413   0.002536   0.018107  -0.007824
	   0.008377  -0.015212  -0.002325  -0.021171   0.059742   0.132374   0.069682
	   0.001741   0.056300  -0.022224  -0.052591   0.002316  -0.031387   0.017267
	  -0.060888  -0.001328   0.005740   0.000087  -0.007622   0.000340   0.001552
	   0.000316  -0.000546  -0.003060   0.008521  -0.031795  -0.032108   0.001175
	  -0.014749  -0.015404  -0.004988   0.044648  -0.001353   0.002053   0.002784
	   0.005473   0.001489  -0.011572   0.009257  -0.002894  -0.005799   0.007780
	   0.004882  -0.066979   0.002551  -0.039444   0.136518   0.069682   0.268876
	   0.002334   0.118883  -0.062466  -0.129651   0.009137  -0.054749   0.049629
	  -0.151521  -0.025920  -0.047623   0.058000  -0.011628   0.033827  -0.002912
	   0.000036  -0.002091  -0.006621   0.018484  -0.072713  -0.069958   0.000518
	  -0.032534  -0.032635  -0.013604   0.112052  -0.003495   0.004154   0.006741
	   0.013874   0.003696  -0.034196   0.023347   0.007167   0.044686  -0.028333
	   0.004897   0.009935  -0.003903  -0.003534   0.001128   0.001741   0.002334
	   0.098621   0.002636  -0.000881  -0.002894   0.000163  -0.004141  -0.002723
	  -0.000637   0.009439   0.012455  -0.010414  -0.003559  -0.003682   0.001142
	  -0.000389  -0.000768   0.000130   0.000770  -0.005539  -0.000033  -0.001552
	  -0.004020  -0.004233  -0.004509   0.008616   0.000428  -0.000400   0.001619
	   0.000220   0.000178   0.000216   0.000499   0.001346  -0.012965   0.012261
	   0.015595  -0.022556  -0.005004  -0.036989   0.102889   0.056300   0.118883
	   0.002636   0.198104  -0.036329  -0.086907   0.003304  -0.055731   0.028672
	  -0.103695   0.000443   0.017161  -0.006120  -0.014189  -0.002234   0.003321
	   0.000452  -0.000989  -0.005282   0.014852  -0.055701  -0.055596   0.001880
	  -0.026054  -0.027158  -0.009268   0.074614  -0.002049   0.003431   0.004553
	   0.008851   0.002768  -0.019110   0.015691  -0.005796  -0.016975   0.019335
	  -0.006432   0.018841   0.001833   0.017627  -0.044473  -0.022224  -0.062466
	  -0.000881  -0.036329   0.131895   0.069151  -0.007019   0.017441  -0.014997
	   0.053389   0.002947   0.026500  -0.027446   0.004619  -0.015087   0.001639
	  -0.000044   0.001637   0.001796  -0.006254   0.026921   0.020423   0.001425
	   0.013779   0.014731   0.007939  -0.065310   0.002088  -0.001347  -0.006903
	  -0.008410  -0.000014   0.014044  -0.009459  -0.007335  -0.023223   0.014987
	  -0.045582  -0.020289   0.022800   0.059823  -0.092610  -0.052591  -0.129651
	  -0.002894  -0.086907   0.069151   0.275766  -0.015869   0.062710  -0.012246
	   0.099966  -0.043738  -0.023620   0.019550   0.022359   0.011495  -0.005529
	  -0.000702   0.004524   0.003491  -0.015371   0.066064   0.042901   0.004082
	   0.039116   0.044700   0.023480  -0.175883   0.004853  -0.003103  -0.022927
	  -0.021948   0.002129   0.022721  -0.019944  -0.005587   0.030781  -0.035473
	   0.002212  -0.001139  -0.001011  -0.003424   0.004915   0.002316   0.009137
	   0.000163   0.003304  -0.007019  -0.015869   0.102001  -0.001844   0.001286
	  -0.007085   0.001356  -0.006175   0.005516  -0.000749   0.002801  -0.000376
	   0.000024  -0.000461  -0.000092   0.000759  -0.003902  -0.001553  -0.000615
	  -0.002457  -0.002850  -0.001885   0.015942  -0.000528   0.000156   0.002191
	   0.002121  -0.000369  -0.002413   0.001601   0.002261   0.005118  -0.003363
	  -0.028230  -0.026214   0.013169   0.032964  -0.050025  -0.031387  -0.054749
	  -0.004141  -0.055731   0.017441   0.062710  -0.001844   0.145237  -0.001828
	   0.040675  -0.029613  -0.061751   0.056813   0.013122   0.034046  -0.007980
	  -0.001292   0.000240   0.002672  -0.008382   0.028405   0.028552  -0.002395
	   0.016023   0.019263   0.003845  -0.055344   0.001903  -0.002535  -0.006693
	  -0.007343   0.000540   0.003716  -0.007080   0.014047   0.060853  -0.051681
	  -0.015589  -0.047164   0.008800   0.001542   0.039240   0.017267   0.049629
	  -0.002723   0.028672  -0.014997  -0.012246   0.001286  -0.001828   0.123581
	  -0.050699  -0.029647  -0.050615   0.055826   0.000436   0.035604  -0.005631
	  -0.001180  -0.000972  -0.001809   0.004569  -0.021641  -0.019128  -0.001609
	  -0.007609  -0.005085  -0.006026   0.011277   0.000345   0.000171  -0.002519
	   0.000206   0.003175  -0.013660   0.006837   0.011353   0.049447  -0.036888
	   0.006675   0.078663  -0.008039   0.027119  -0.122789  -0.060888  -0.151521
	  -0.000637  -0.103695   0.053389   0.099966  -0.007085   0.040675  -0.050699
	   0.239965   0.038626   0.065512  -0.075733   0.007348  -0.045237   0.005490
	   0.000509   0.001781   0.005990  -0.016024   0.064106   0.062765  -0.000099
	   0.026957   0.025514   0.011816  -0.084526   0.002449  -0.003303  -0.002757
	  -0.010028  -0.004543   0.032708  -0.020807  -0.010667  -0.063050   0.044103
	   0.042080   0.078599  -0.019808  -0.027438  -0.016580  -0.001328  -0.025920
	   0.009439   0.000443   0.002947  -0.043738   0.001356  -0.029613  -0.029647
	   0.038626   0.157777   0.103589  -0.110996  -0.007176  -0.073697   0.013049
	   0.003368   0.001831   0.000373  -0.000547   0.013749   0.004960   0.005774
	   0.001649  -0.004908   0.010149   0.031888  -0.003150   0.002443   0.009298
	   0.007425  -0.005896   0.015131  -0.003820  -0.027947  -0.101510   0.077778
	   0.070148   0.143304  -0.035499  -0.044371  -0.019223   0.005740  -0.047623
	   0.012455   0.017161   0.026500  -0.023620  -0.006175  -0.061751  -0.050615
	   0.065512   0.103589   0.323070  -0.224864  -0.018490  -0.138633   0.025704
	   0.004663   0.003416  -0.000194   0.001071   0.014755  -0.000197   0.009786
	  -0.000390  -0.009691   0.014215   0.011613  -0.002280   0.003364   0.008676
	   0.004600  -0.006550   0.030792  -0.008452  -0.054552  -0.215600   0.168635
	  -0.071904  -0.152597   0.038216   0.042715   0.030908   0.000087   0.058000
	  -0.010414  -0.006120  -0.027446   0.019550   0.005516   0.056813   0.055826
	  -0.075733  -0.110996  -0.224864   0.326466   0.019815   0.137326  -0.025553
	  -0.004093  -0.002508  -0.000692   0.000078  -0.015465  -0.007428  -0.007429
	   0.001581   0.010857  -0.009887  -0.015511   0.001702  -0.002426  -0.010322
	  -0.004263   0.006768  -0.032077   0.009409   0.049993   0.218567  -0.172464
	  -0.009035  -0.007970   0.002797   0.010003  -0.012018  -0.007622  -0.011628
	  -0.003559  -0.014189   0.004619   0.022359  -0.000749   0.013122   0.000436
	   0.007348  -0.007176  -0.018490   0.019815   0.101566   0.015048  -0.002807
	  -0.001121  -0.000784   0.000854  -0.001755   0.002070   0.007811  -0.002696
	   0.001121   0.002687  -0.003906  -0.013744   0.001357  -0.001395  -0.001820
	  -0.003022   0.001050  -0.000284  -0.001314   0.008353   0.017636  -0.012966
	  -0.045402  -0.098090   0.026065   0.026586   0.020190   0.000340   0.033827
	  -0.003682  -0.002234  -0.015087   0.011495   0.002801   0.034046   0.035604
	  -0.045237  -0.073697  -0.138633   0.137326   0.015048   0.179784  -0.015335
	  -0.001684  -0.000333  -0.000817  -0.000318  -0.003388  -0.006717  -0.001790
	   0.005242   0.010580   0.000451  -0.017757   0.000282  -0.000617  -0.007803
	  -0.002350   0.003625  -0.018611   0.005130   0.025012   0.135983  -0.109834
	   0.008824   0.016994  -0.004686  -0.006070  -0.000660   0.001552  -0.002912
	   0.001142   0.003321   0.001639  -0.005529  -0.000376  -0.007980  -0.005631
	   0.005490   0.013049   0.025704  -0.025553  -0.002807  -0.015335   0.102959
	   0.000442   0.000173  -0.000041   0.000434  -0.000191  -0.000554   0.000723
	  -0.001208  -0.002307   0.000460   0.005171  -0.000248   0.000334   0.001519
	   0.000849  -0.000706   0.002963  -0.000537  -0.005431  -0.025113   0.020131
	   0.001753   0.003775  -0.001343  -0.001132  -0.000178   0.000316   0.000036
	  -0.000389   0.000452  -0.000044  -0.000702   0.000024  -0.001292  -0.001180
	   0.000509   0.003368   0.004663  -0.004093  -0.001121  -0.001684   0.000442
	   0.099896  -0.000223   0.000064   0.000179  -0.001427   0.000240  -0.000456
	  -0.001146  -0.001248  -0.001313   0.002490   0.000129  -0.000125   0.000533
	   0.000061   0.000013   0.000266   0.000058   0.000238  -0.004800   0.004389
	   0.000164   0.002398  -0.000686   0.000540  -0.001583  -0.000546  -0.002091
	  -0.000768  -0.000989   0.001637   0.004524  -0.000461   0.000240  -0.000972
	   0.001781   0.001831   0.003416  -0.002508  -0.000784  -0.000333   0.000173
	  -0.000223   0.099800   0.000123  -0.000062  -0.000737   0.000901  -0.000567
	  -0.000612  -0.000445  -0.001303  -0.002081   0.000365  -0.000273  -0.000167
	  -0.000665   0.000241   0.000524  -0.000287   0.000649  -0.003409   0.003246
	  -0.000357   0.001839   0.000158   0.001613  -0.005671  -0.003060  -0.006621
	   0.000130  -0.005282   0.001796   0.003491  -0.000092   0.002672  -0.001809
	   0.005990   0.000373  -0.000194  -0.000692   0.000854  -0.000817  -0.000041
	   0.000064   0.000123   0.100275  -0.000827   0.003459   0.002993   0.000090
	   0.001612   0.001557   0.000924  -0.003448   0.000004  -0.000106  -0.000115
	  -0.000280  -0.000277   0.001181  -0.000880  -0.000198   0.000219  -0.000650
	   0.002400  -0.004169  -0.000510  -0.005831   0.015817   0.008521   0.018484
	   0.000770   0.014852  -0.006254  -0.015371   0.000759  -0.008382   0.004569
	  -0.016024  -0.000547   0.001071   0.000078  -0.001755  -0.000318   0.000434
	   0.000179  -0.000062  -0.000827   0.102214  -0.007859  -0.008545   0.000532
	  -0.003588  -0.003859  -0.000782   0.012427  -0.000492   0.000637   0.000838
	   0.001684   0.000263  -0.003052   0.002456  -0.001158  -0.001074   0.001473
	  -0.004611   0.029305  -0.002704   0.020231  -0.062088  -0.031795  -0.072713
	  -0.005539  -0.055701   0.026921   0.066064  -0.003902   0.028405  -0.021641
	   0.064106   0.013749   0.014755  -0.015465   0.002070  -0.003388  -0.000191
	  -0.001427  -0.000737   0.003459  -0.007859   0.123869   0.033936  -0.004299
	   0.009169   0.010354  -0.003137  -0.045466   0.002985  -0.003269  -0.002372
	  -0.007699  -0.000329   0.013061  -0.009580   0.006266  -0.014993   0.012199
	  -0.004488   0.020161   0.001129   0.017964  -0.059917  -0.032108  -0.069958
	  -0.000033  -0.055596   0.020423   0.042901  -0.001553   0.028552  -0.019128
	   0.062765   0.004960  -0.000197  -0.007428   0.007811  -0.006717  -0.000554
	   0.000240   0.000901   0.002993  -0.008545   0.033936   0.131868  -0.000088
	   0.015530   0.015362   0.007243  -0.038594   0.000636  -0.001542  -0.001574
	  -0.003945  -0.002354   0.012376  -0.009286  -0.000216   0.000356  -0.004282
	   0.002163   0.006237  -0.002398  -0.001200   0.000584   0.001175   0.000518
	  -0.001552   0.001880   0.001425   0.004082  -0.000615  -0.002395  -0.001609
	  -0.000099   0.005774   0.009786  -0.007429  -0.002696  -0.001790   0.000723
	  -0.000456  -0.000567   0.000090   0.000532  -0.004299  -0.000088   0.098701
	  -0.002859  -0.002689  -0.003639   0.001157   0.000655  -0.000458   0.000325
	  -0.000766   0.000512   0.000413   0.000102   0.001220  -0.009907   0.009460
	  -0.006367   0.007243   0.000349   0.012564  -0.027851  -0.014749  -0.032534
	  -0.004020  -0.026054   0.013779   0.039116  -0.002457   0.016023  -0.007609
	   0.026957   0.001649  -0.000390   0.001581   0.001121   0.005242  -0.001208
	  -0.001146  -0.000612   0.001612  -0.003588   0.009169   0.015530  -0.002859
	   0.103738   0.005092  -0.003197  -0.026872   0.001986  -0.001930  -0.002359
	  -0.004926   0.000666   0.005003  -0.004300   0.005820   0.000202   0.000586
	  -0.010711  -0.000469   0.002857   0.015724  -0.027653  -0.015404  -0.032635
	  -0.004233  -0.027158   0.014731   0.044700  -0.002850   0.019263  -0.005085
	   0.025514  -0.004908  -0.009691   0.010857   0.002687   0.010580  -0.002307
	  -0.001248  -0.000445   0.001557  -0.003859   0.010354   0.015362  -0.002689
	   0.005092   0.106971  -0.002291  -0.033394   0.002128  -0.001984  -0.003699
	  -0.005727   0.001038   0.004282  -0.004396   0.006884   0.009659  -0.007401
	   0.000552   0.013163  -0.003795   0.003806  -0.011919  -0.004988  -0.013604
	  -0.004509  -0.009268   0.007939   0.023480  -0.001885   0.003845  -0.006026
	   0.011816   0.010149   0.014215  -0.009887  -0.003906   0.000451   0.000460
	  -0.001313  -0.001303   0.000924  -0.000782  -0.003137   0.007243  -0.003639
	  -0.003197  -0.002291   0.092177  -0.008894   0.001966  -0.001678  -0.000316
	  -0.003353   0.001121   0.002678  -0.001677   0.005334  -0.014685   0.014736
	   0.041561   0.012769  -0.016765  -0.055047   0.080501   0.044648   0.112052
	   0.008616   0.074614  -0.065310  -0.175883   0.015942  -0.055344   0.011277
	  -0.084526   0.031888   0.011613  -0.015511  -0.013744  -0.017757   0.005171
	   0.002490  -0.002081  -0.003448   0.012427  -0.045466  -0.038594   0.001157
	  -0.026872  -0.033394  -0.008894   0.258726  -0.006699   0.004553   0.020875
	   0.022939  -0.004197  -0.019162   0.017097  -0.003593  -0.017157   0.018525
	  -0.002011  -0.002554   0.001443   0.002001  -0.002020  -0.001353  -0.003495
	   0.000428  -0.002049   0.002088   0.004853  -0.000528   0.001903   0.000345
	   0.002449  -0.003150  -0.002280   0.001702   0.001357   0.000282  -0.000248
	   0.000129   0.000365   0.000004  -0.000492   0.002985   0.000636   0.000655
	   0.001986   0.002128   0.001966  -0.006699   0.099983   0.000086  -0.001018
	  -0.000577  -0.000005   0.000630  -0.000616  -0.001032   0.002697  -0.002973
	   0.001616   0.001803  -0.001172  -0.001896   0.003248   0.002053   0.004154
	  -0.000400   0.003431  -0.001347  -0.003103   0.000156  -0.002535   0.000171
	  -0.003303   0.002443   0.003364  -0.002426  -0.001395  -0.000617   0.000334
	  -0.000125  -0.000273  -0.000106   0.000637  -0.003269  -0.001542  -0.000458
	  -0.001930  -0.001984  -0.001678   0.004553   0.000086   0.099959   0.000570
	   0.000281   0.000160  -0.000580   0.000613   0.000465  -0.003540   0.003578
	   0.008264   0.009531  -0.003762  -0.007685   0.003793   0.002784   0.006741
	   0.001619   0.004553  -0.006903  -0.022927   0.002191  -0.006693  -0.002519
	  -0.002757   0.009298   0.008676  -0.010322  -0.001820  -0.007803   0.001519
	   0.000533  -0.000167  -0.000115   0.000838  -0.002372  -0.001574   0.000325
	  -0.002359  -0.003699  -0.000316   0.020875  -0.001018   0.000570   0.103482
	   0.003261  -0.001183  -0.000445   0.001210  -0.001970  -0.009384   0.007728
	   0.006562   0.005162  -0.003529  -0.007543   0.009213   0.005473   0.013874
	   0.000220   0.008851  -0.008410  -0.021948   0.002121  -0.007343   0.000206
	  -0.010028   0.007425   0.004600  -0.004263  -0.003022  -0.002350   0.000849
	   0.000061  -0.000665  -0.000280   0.001684  -0.007699  -0.003945  -0.000766
	  -0.004926  -0.005727  -0.003353   0.022939  -0.000577   0.000281   0.003261
	   0.102810  -0.000414  -0.002365   0.002244   0.000964  -0.005647   0.006001
	  -0.003174  -0.007439   0.002147   0.001394   0.003875   0.001489   0.003696
	   0.000178   0.002768  -0.000014   0.002129  -0.000369   0.000540   0.003175
	  -0.004543  -0.005896  -0.006550   0.006768   0.001050   0.003625  -0.000706
	   0.000013   0.000241  -0.000277   0.000263  -0.000329  -0.002354   0.000512
	   0.000666   0.001038   0.001121  -0.004197  -0.000005   0.000160  -0.001183
	  -0.000414   0.100377  -0.001057   0.000358  -0.000041   0.006864  -0.005899
	   0.005729   0.026062  -0.004163   0.002933  -0.025816  -0.011572  -0.034196
	   0.000216  -0.019110   0.014044   0.022721  -0.002413   0.003716  -0.013660
	   0.032708   0.015131   0.030792  -0.032077  -0.000284  -0.018611   0.002963
	   0.000266   0.000524   0.001181  -0.003052   0.013061   0.012376   0.000413
	   0.005003   0.004282   0.002678  -0.019162   0.000630  -0.000580  -0.000445
	  -0.002365  -0.001057   0.108929  -0.004896  -0.005742  -0.029614   0.022454
	   0.000732  -0.009626   0.000444  -0.005526   0.018413   0.009257   0.023347
	   0.000499   0.015691  -0.009459  -0.019944   0.001601  -0.007080   0.006837
	  -0.020807  -0.003820  -0.008452   0.009409  -0.001314   0.005130  -0.000537
	   0.000058  -0.000287  -0.000880   0.002456  -0.009580  -0.009286   0.000102
	  -0.004300  -0.004396  -0.001677   0.017097  -0.000616   0.000613   0.001210
	   0.002244   0.000358  -0.004896   0.103284   0.001209   0.007899  -0.005407
	  -0.015160  -0.035194   0.010413   0.009025   0.002536  -0.002894   0.007167
	   0.001346  -0.005796  -0.007335  -0.005587   0.002261   0.014047   0.011353
	  -0.010667  -0.027947  -0.054552   0.049993   0.008353   0.025012  -0.005431
	   0.000238   0.000649  -0.000198  -0.001158   0.006266  -0.000216   0.001220
	   0.005820   0.006884   0.005334  -0.003593  -0.001032   0.000465  -0.001970
	   0.000964  -0.000041  -0.005742   0.001209   0.105792   0.053656  -0.045489
	  -0.069761  -0.139972   0.034829   0.044805   0.018107  -0.005799   0.044686
	  -0.012965  -0.016975  -0.023223   0.030781   0.005118   0.060853   0.049447
	  -0.063050  -0.101510  -0.215600   0.218567   0.017636   0.135983  -0.025113
	  -0.004800  -0.003409   0.000219  -0.001074  -0.014993   0.000356  -0.009907
	   0.000202   0.009659  -0.014685  -0.017157   0.002697  -0.003540  -0.009384
	  -0.005647   0.006864  -0.029614   0.007899   0.053656   0.308575  -0.162762
	   0.056263   0.107147  -0.026655  -0.038297  -0.007824   0.007780  -0.028333
	   0.012261   0.019335   0.014987  -0.035473  -0.003363  -0.051681  -0.036888
	   0.044103   0.077778   0.168635  -0.172464  -0.012966  -0.109834   0.020131
	   0.004389   0.003246  -0.000650   0.001473   0.012199  -0.004282   0.009460
	   0.000586  -0.007401   0.014736   0.018525  -0.002973   0.003578   0.007728
	   0.006001  -0.005899   0.022454  -0.005407  -0.045489  -0.162762   0.225845

2023-09-15:09:45:35,837 INFO     [psi4.optking.opt_helper:168] 
	         Geometry (au)                                       Gradient (au)
  -0.0051454226  -1.2783016569  -0.9316416069		  -0.0025082336  -0.0013109176  -0.0006336611
   2.5601381750  -0.8953848244  -1.6104351434		   0.0010361782   0.0097410854   0.0061770450
   2.6990294948   1.8911720659  -2.2897513272		   0.0074434935  -0.0033151320   0.0111125373
   5.1687004134   2.5815767433  -2.9816853839		   0.0060334427   0.0202591922  -0.0031926426
   0.7529653859   2.6175186666  -4.3640587030		  -0.0048933186   0.0031024582  -0.0089654836
  -1.5947585601   3.1489061403  -3.2657706898		   0.0002229761   0.0125156593  -0.0058578223
  -0.3849052150  -2.9904775071  -0.5932183354		  -0.0040721672   0.0021572801   0.0004502642
   3.7969780485  -1.3125649396  -0.0324701275		  -0.0010545253  -0.0006112868  -0.0004670703
   3.0849951859  -2.1477926986  -3.1897217895		   0.0017982107  -0.0102549856  -0.0058457098
   2.1118369662   2.8929175454  -0.6089028484		  -0.0016150600  -0.0047111563  -0.0033274317
   5.1764797396   4.3477583446  -3.0882527638		  -0.0054655406  -0.0126476838   0.0017611055
   0.6120841185   1.1437183871  -5.8078627329		  -0.0007356437  -0.0027946726  -0.0035774348
   1.4119164826   4.3245646279  -5.2843835073		   0.0022834925  -0.0005469241   0.0005808234
  -1.9371189857   1.7760837601  -2.1185828653		   0.0015266952  -0.0115829165   0.0117854808

2023-09-15:09:45:35,837 INFO     [psi4.optking.stepAlgorithms:315] 	Current Step Report 
 
	Current energy:      -342.8060375594
	Energy change for the previous step:
		Actual       :        -0.0115243758
		Projected    :        -0.0102930273

2023-09-15:09:45:35,837 INFO     [psi4.optking.stepAlgorithms:318] 	Energy ratio =    1.11963
2023-09-15:09:45:35,848 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2023-09-15:09:45:35,857 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2023-09-15:09:45:35,862 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2023-09-15:09:45:35,862 INFO     [psi4.optking.displace:379] 	RMS(dx):  0.000e+00 	Max(dx):  0.000e+00 	RMS(dq):  0.000e+00
2023-09-15:09:45:35,862 INFO     [psi4.optking.displace:132] 

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New 
	           ----------      --------        ------          ------        ------
	                 X(1)      -0.00272        0.02066        0.00906       0.00634
	                 Y(1)      -0.67645        0.01080       -0.01158      -0.68803
	                 Z(1)      -0.49300        0.00522        0.01227      -0.48073
	                 X(2)       1.35477       -0.00854       -0.01060       1.34417
	                 Y(2)      -0.47382       -0.08025       -0.00893      -0.48275
	                 Z(2)      -0.85221       -0.05089       -0.00821      -0.86042
	                 X(3)       1.42826       -0.06132       -0.01772       1.41054
	                 Y(3)       1.00077        0.02731        0.02616       1.02692
	                 Z(3)      -1.21168       -0.09155       -0.00931      -1.22100
	                 X(4)       2.73516       -0.04971       -0.01265       2.72251
	                 Y(4)       1.36611       -0.16691       -0.08054       1.28557
	                 Z(4)      -1.57784        0.02630        0.00670      -1.57114
	                 X(5)       0.39845        0.04031       -0.00309       0.39536
	                 Y(5)       1.38513       -0.02556       -0.00200       1.38313
	                 Z(5)      -2.30936        0.07386        0.02342      -2.28594
	                 X(6)      -0.84391       -0.00184       -0.02206      -0.86597
	                 Y(6)       1.66633       -0.10311       -0.02097       1.64535
	                 Z(6)      -1.72817        0.04826       -0.01022      -1.73839
	                 X(7)      -0.20368        0.03355        0.02429      -0.17940
	                 Y(7)      -1.58249       -0.01777       -0.04243      -1.62492
	                 Z(7)      -0.31392       -0.00371        0.00309      -0.31082
	                 X(8)       2.00927        0.00869        0.00814       2.01741
	                 Y(8)      -0.69458        0.00504        0.00848      -0.68610
	                 Z(8)      -0.01718        0.00385       -0.00151      -0.01869
	                 X(9)       1.63251       -0.01481       -0.00509       1.62742
	                 Y(9)      -1.13656        0.08449        0.05680      -1.07976
	                 Z(9)      -1.68793        0.04816       -0.00228      -1.69021
	                X(10)       1.11754        0.01331        0.02091       1.13845
	                Y(10)       1.53087        0.03881        0.03331       1.56417
	                Z(10)      -0.32222        0.02741        0.02622      -0.29600
	                X(11)       2.73928        0.04503        0.05150       2.79077
	                Y(11)       2.30073        0.10420        0.00733       2.30807
	                Z(11)      -1.63423       -0.01451       -0.01001      -1.64425
	                X(12)       0.32390        0.00606        0.00775       0.33165
	                Y(12)       0.60523        0.02302        0.00214       0.60737
	                Z(12)      -3.07339        0.02947        0.01419      -3.05920
	                X(13)       0.74715       -0.01881       -0.00996       0.73719
	                Y(13)       2.28846        0.00451        0.00698       2.29544
	                Z(13)      -2.79638       -0.00479       -0.00349      -2.79986
	                X(14)      -1.02508       -0.01258       -0.04047      -1.06555
	                Y(14)       0.93986        0.09543        0.02526       0.96512
	                Z(14)      -1.12111       -0.09710       -0.04086      -1.16196
	-------------------------------------------------------------------------------

2023-09-15:09:45:35,862 INFO     [psi4.optking.stepAlgorithms:96] 	|target step| :    0.3000041786
2023-09-15:09:45:35,862 INFO     [psi4.optking.stepAlgorithms:97] 	gradient     :   -0.0315020852
2023-09-15:09:45:35,862 INFO     [psi4.optking.stepAlgorithms:98] 	hessian      :    0.0649666345
2023-09-15:09:45:35,863 INFO     [psi4.optking.stepAlgorithms:177] 	Norm of achieved step-size    0.3000041786
2023-09-15:09:45:35,863 INFO     [psi4.optking.stepAlgorithms:179] 	Norm of achieved step-size (cart):    0.3000041786
2023-09-15:09:45:35,865 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       8.000000            15.994915          0.01197392 -1.30017895 -0.90845462   
	       6.000000            12.000000          2.54010784 -0.91226717 -1.62595405   
	       6.000000            12.000000          2.66553597  1.94060353 -2.30735128   
	       8.000000            15.994915          5.14479658  2.42938372 -2.96901888   
	       6.000000            12.000000          0.74711828  2.61373043 -4.31980897   
	       8.000000            15.994915         -1.63644459  3.10927004 -3.28507887   
	       1.000000             1.007825         -0.33901216 -3.07065471 -0.58737222   
	       1.000000             1.007825          3.81235541 -1.29654786 -0.03531680   
	       1.000000             1.007825          3.07537765 -2.04045645 -3.19403859   
	       1.000000             1.007825          2.15135911  2.95586217 -0.55936336   
	       1.000000             1.007825          5.27379325  4.36161611 -3.10717394   
	       1.000000             1.007825          0.62673269  1.14776942 -5.78104752   
	       1.000000             1.007825          1.39309204  4.33775417 -5.29096974   
	       1.000000             1.007825         -2.01359017  1.82381019 -2.19578899   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 X(1)             =         0.011974           0.006336
	 Y(1)             =        -1.300179          -0.688025
	 Z(1)             =        -0.908455          -0.480733
	 X(2)             =         2.540108           1.344167
	 Y(2)             =        -0.912267          -0.482751
	 Z(2)             =        -1.625954          -0.860418
	 X(3)             =         2.665536           1.410541
	 Y(3)             =         1.940604           1.026923
	 Z(3)             =        -2.307351          -1.220998
	 X(4)             =         5.144797           2.722509
	 Y(4)             =         2.429384           1.285575
	 Z(4)             =        -2.969019          -1.571137
	 X(5)             =         0.747118           0.395358
	 Y(5)             =         2.613730           1.383127
	 Z(5)             =        -4.319809          -2.285944
	 X(6)             =        -1.636445          -0.865969
	 Y(6)             =         3.109270           1.645355
	 Z(6)             =        -3.285079          -1.738389
	 X(7)             =        -0.339012          -0.179398
	 Y(7)             =        -3.070655          -1.624920
	 Z(7)             =        -0.587372          -0.310824
	 X(8)             =         3.812355           2.017412
	 Y(8)             =        -1.296548          -0.686104
	 Z(8)             =        -0.035317          -0.018689
	 X(9)             =         3.075378           1.627420
	 Y(9)             =        -2.040456          -1.079763
	 Z(9)             =        -3.194039          -1.690212
	 X(10)            =         2.151359           1.138450
	 Y(10)            =         2.955862           1.564175
	 Z(10)            =        -0.559363          -0.296002
	 X(11)            =         5.273793           2.790771
	 Y(11)            =         4.361616           2.308068
	 Z(11)            =        -3.107174          -1.644246
	 X(12)            =         0.626733           0.331653
	 Y(12)            =         1.147769           0.607373
	 Z(12)            =        -5.781048          -3.059199
	 X(13)            =         1.393092           0.737193
	 Y(13)            =         4.337754           2.295441
	 Z(13)            =        -5.290970          -2.799861
